# system info platform_intel_pcie_axi_mcdma_0 on 2026.02.04.23:43:43
system_info:
name,value
DEVICE,AGMF039R47A1E2VC
DEVICE_FAMILY,Agilex 7
GENERATION_ID,0
#
#
# Files generated for platform_intel_pcie_axi_mcdma_0 on 2026.02.04.23:43:43
files:
filepath,kind,attributes,module,is_top
intel_pcie_axi_mcdma_300/sim/mcdma_h2ddm_files/intel_pcie_axi_mcdma_h2ddm_desc_fetch.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_h2ddm_files/intel_pcie_axi_mcdma_h2ddm_desc_fetch_cpl.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_h2ddm_files/intel_pcie_axi_mcdma_h2ddm_desc_preproc.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_h2ddm_files/intel_pcie_axi_mcdma_h2ddm_header_gen.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_h2ddm_files/intel_pcie_axi_mcdma_h2ddm_mm_data_mover.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_h2ddm_files/intel_pcie_axi_mcdma_h2ddm_mm_write_master.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_h2ddm_files/intel_pcie_axi_mcdma_h2ddm_st_data_framer.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_h2ddm_files/intel_pcie_axi_mcdma_h2ddm_st_data_mover.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_h2ddm_files/intel_pcie_axi_mcdma_h2ddm_st_data_mover_cpl_align.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_h2ddm_files/intel_pcie_axi_mcdma_h2ddm_st_data_mover_cpl_unalign.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_h2ddm_files/intel_pcie_axi_mcdma_h2ddm_st_data_packer.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_h2ddm_files/rddm/intel_pcie_axi_mcdma_rddm_pkg.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_h2ddm_files/rddm/intel_pcie_axi_mcdma_rddm_data_aligner.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_mailbox_files/intel_pcie_axi_mcdma_mailbox_pkg.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_mailbox_files/intel_pcie_axi_mcdma_mailbox.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_mailbox_files/intel_pcie_axi_mcdma_mailbox_arbiter.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_mailbox_files/intel_pcie_axi_mcdma_mailbox_csr.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_mailbox_files/intel_pcie_axi_mcdma_mailbox_csr_inbox.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_mailbox_files/intel_pcie_axi_mcdma_mailbox_csr_outbox.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_mailbox_files/intel_pcie_axi_mcdma_mailbox_csr_pf_ram.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_mailbox_files/intel_pcie_axi_mcdma_mailbox_csr_pf_tdp_ram.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_mailbox_files/intel_pcie_axi_mcdma_mailbox_csr_regfile.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_mailbox_files/intel_pcie_axi_mcdma_mailbox_csr_regfile_pf.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_mailbox_files/intel_pcie_axi_mcdma_mailbox_csr_regfile_vf.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_mailbox_files/intel_pcie_axi_mcdma_mailbox_csr_vf_sdp_ram.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_mailbox_files/intel_pcie_axi_mcdma_mailbox_csr_vf_tdp_ram.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_mailbox_files/intel_pcie_axi_mcdma_mailbox_ctrl.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_mailbox_files/intel_pcie_axi_mcdma_mailbox_pf_arbiter.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_mailbox_files/intel_pcie_axi_mcdma_mailbox_pfvf_arbiter.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_mailbox_files/intel_pcie_axi_mcdma_mailbox_rr_scheduler.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_reordering_files/intel_pcie_axi_mcdma_cpl_rob.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_reordering_files/intel_pcie_axi_mcdma_cpl_rob_buffer.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_reordering_files/intel_pcie_axi_mcdma_cpl_rob_header.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_reordering_files/intel_pcie_axi_mcdma_cpl_rob_read.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_reordering_files/intel_pcie_axi_mcdma_cpl_rob_rifo.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_reordering_files/intel_pcie_axi_mcdma_cpl_rob_write.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_schd_files/intel_pcie_axi_mcdma_schd.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_schd_common_files/intel_pcie_axi_mcdma_schd_order.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_schd_common_files/intel_pcie_axi_mcdma_schd_piped_empty_calc.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_schd_common_files/intel_pcie_axi_mcdma_schd_ram.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_schd_common_files/intel_pcie_axi_mcdma_schd_scfifo.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_schd_rx_files/intel_pcie_axi_mcdma_schd_rx_bam_cdt_checker.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_schd_rx_files/intel_pcie_axi_mcdma_schd_rx_cdt_handler.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_schd_rx_files/intel_pcie_axi_mcdma_schd_rx_delay.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_schd_rx_files/intel_pcie_axi_mcdma_schd_rx_ibuf.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_schd_rx_files/intel_pcie_axi_mcdma_schd_rx_ibuf_order_mngr.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_schd_rx_files/intel_pcie_axi_mcdma_schd_rx_ibuf_rd_dns.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_schd_rx_files/intel_pcie_axi_mcdma_schd_rx_obuf.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_schd_rx_files/intel_pcie_axi_mcdma_schd_rx_obuf_order_mngr.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_schd_rx_files/intel_pcie_axi_mcdma_schd_rx_p_np_arb.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_schd_rx_files/intel_pcie_axi_mcdma_schd_rx_parser.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_schd_rx_files/intel_pcie_axi_mcdma_schd_rx_stream.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_schd_rx_files/intel_pcie_axi_mcdma_schd_rx_tlp_decoder.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_schd_rx_files/intel_pcie_axi_mcdma_schd_rx_valid_gen.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_schd_tx_files/intel_pcie_axi_mcdma_schd_tx.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_schd_tx_files/intel_pcie_axi_mcdma_schd_tx_cdt_checker.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_schd_tx_files/intel_pcie_axi_mcdma_schd_tx_invalidator.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_schd_tx_files/intel_pcie_axi_mcdma_schd_tx_np_obuf.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_schd_tx_files/intel_pcie_axi_mcdma_schd_tx_np_order_mngr.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_schd_tx_files/intel_pcie_axi_mcdma_schd_tx_np_packer.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_schd_tx_files/intel_pcie_axi_mcdma_schd_tx_pc_ibuf.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_schd_tx_files/intel_pcie_axi_mcdma_schd_tx_pc_np_arb.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_schd_tx_files/intel_pcie_axi_mcdma_schd_tx_pc_obuf.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_schd_tx_files/intel_pcie_axi_mcdma_schd_tx_pc_order_mngr.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_schd_tx_files/intel_pcie_axi_mcdma_schd_tx_pc_order_mngr_rd.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_schd_tx_files/intel_pcie_axi_mcdma_schd_tx_pc_order_mngr_wr.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_schd_tx_files/intel_pcie_axi_mcdma_schd_tx_pc_packer.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_schd_tx_files/intel_pcie_axi_mcdma_schd_tx_seg_packer_4_to_2.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_status_ctrl_files/intel_pcie_axi_mcdma_msix_package.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_status_ctrl_files/intel_pcie_axi_mcdma_imm_memwr_arbiter.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_status_ctrl_files/intel_pcie_axi_mcdma_imm_memwr_gen.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_status_ctrl_files/intel_pcie_axi_mcdma_msix_flush_arbiter.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_status_ctrl_files/intel_pcie_axi_mcdma_msix_irq_arbiter.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_status_ctrl_files/intel_pcie_axi_mcdma_msix_irq_ctrl.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_status_ctrl_files/intel_pcie_axi_mcdma_msix_pba_ram.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_status_ctrl_files/intel_pcie_axi_mcdma_msix_table_ram.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_status_ctrl_files/intel_pcie_axi_mcdma_status_arbiter.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_status_ctrl_files/intel_pcie_axi_mcdma_status_avmm_arbiter.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_status_ctrl_files/intel_pcie_axi_mcdma_status_avmm_rr_scheduler.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_status_ctrl_files/intel_pcie_axi_mcdma_status_ctrl.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_status_ctrl_files/intel_pcie_axi_mcdma_status_pba.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_status_ctrl_files/intel_pcie_axi_mcdma_status_proc.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_status_ctrl_files/intel_pcie_axi_mcdma_status_processor.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_status_ctrl_files/intel_pcie_axi_mcdma_status_qreset.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/intel_pcie_axi_mcdma_bridge.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/intel_pcie_axi_mcdma_dma.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/intel_pcie_axi_mcdma_qreset_arbiter.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/intel_pcie_axi_mcdma_qreset_ctrl.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/intel_pcie_axi_mcdma_qreset_rr_scheduler.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/intel_pcie_axi_mcdma_wrapper.sv,SYSTEM_VERILOG,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/common_files/pf2int_funct.mif,MIF,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_bam_files/pf2int_funct.mif,MIF,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_flr_ctrl_files/pf2int_funct.mif,MIF,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/pf2int_funct.mif,MIF,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/common_files/int_funct2dma_chan_pf.mif,MIF,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_bam_files/int_funct2dma_chan_pf.mif,MIF,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_flr_ctrl_files/int_funct2dma_chan_pf.mif,MIF,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/int_funct2dma_chan_pf.mif,MIF,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/common_files/int_funct2dma_chan_vf.mif,MIF,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_bam_files/int_funct2dma_chan_vf.mif,MIF,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_flr_ctrl_files/int_funct2dma_chan_vf.mif,MIF,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/int_funct2dma_chan_vf.mif,MIF,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/common_files/dma_chan2funct.mif,MIF,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_bam_files/dma_chan2funct.mif,MIF,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/mcdma_flr_ctrl_files/dma_chan2funct.mif,MIF,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
intel_pcie_axi_mcdma_300/sim/dma_chan2funct.mif,MIF,,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
platform_intel_pcie_axi_mcdma_0.intel_pcie_axi_mcdma_0,platform_intel_pcie_axi_mcdma_0_intel_pcie_axi_mcdma_300_xnmrdqa
