# system info platform_intel_rtile_pcie_ast_0 on 2026.02.04.23:44:29
system_info:
name,value
DEVICE,AGMF039R47A1E2VC
DEVICE_FAMILY,Agilex 7
GENERATION_ID,0
#
#
# Files generated for platform_intel_rtile_pcie_ast_0 on 2026.02.04.23:44:29
files:
filepath,kind,attributes,module,is_top
intel_rtile_pcie_ast_1160/sim/intelfpga/cmn/csb/rnr_csb_cfgif.sv,SYSTEM_VERILOG,,platform_intel_rtile_pcie_ast_0_intel_rtile_pcie_ast_1160_tmhwjla,false
intel_rtile_pcie_ast_1160/sim/intelfpga/cmn/csb/rnr_csbcfifo.sv,SYSTEM_VERILOG,,platform_intel_rtile_pcie_ast_0_intel_rtile_pcie_ast_1160_tmhwjla,false
intel_rtile_pcie_ast_1160/sim/intelfpga/cmn/csb/rnr_csbcingress.sv,SYSTEM_VERILOG,,platform_intel_rtile_pcie_ast_0_intel_rtile_pcie_ast_1160_tmhwjla,false
intel_rtile_pcie_ast_1160/sim/intelfpga/cmn/csb/rnr_csbcinqueue.sv,SYSTEM_VERILOG,,platform_intel_rtile_pcie_ast_0_intel_rtile_pcie_ast_1160_tmhwjla,false
intel_rtile_pcie_ast_1160/sim/intelfpga/cmn/csb/rnr_csbcusync_clk1.sv,SYSTEM_VERILOG,,platform_intel_rtile_pcie_ast_0_intel_rtile_pcie_ast_1160_tmhwjla,false
intel_rtile_pcie_ast_1160/sim/intelfpga/cmn/csb/rnr_csbcusync_clk2.sv,SYSTEM_VERILOG,,platform_intel_rtile_pcie_ast_0_intel_rtile_pcie_ast_1160_tmhwjla,false
intel_rtile_pcie_ast_1160/sim/intelfpga/cmn/csb/rnr_csbebulkrdwr.sv,SYSTEM_VERILOG,,platform_intel_rtile_pcie_ast_0_intel_rtile_pcie_ast_1160_tmhwjla,false
intel_rtile_pcie_ast_1160/sim/intelfpga/cmn/csb/rnr_csbebulkrdwrwrapper.sv,SYSTEM_VERILOG,,platform_intel_rtile_pcie_ast_0_intel_rtile_pcie_ast_1160_tmhwjla,false
intel_rtile_pcie_ast_1160/sim/intelfpga/cmn/csb/rnr_csbebytecount.sv,SYSTEM_VERILOG,,platform_intel_rtile_pcie_ast_0_intel_rtile_pcie_ast_1160_tmhwjla,false
intel_rtile_pcie_ast_1160/sim/intelfpga/cmn/csb/rnr_csbedoserrmstr.sv,SYSTEM_VERILOG,,platform_intel_rtile_pcie_ast_0_intel_rtile_pcie_ast_1160_tmhwjla,false
intel_rtile_pcie_ast_1160/sim/intelfpga/cmn/csb/rnr_csbehierinsert.sv,SYSTEM_VERILOG,,platform_intel_rtile_pcie_ast_0_intel_rtile_pcie_ast_1160_tmhwjla,false
intel_rtile_pcie_ast_1160/sim/intelfpga/cmn/csb/rnr_csbemstrreg.sv,SYSTEM_VERILOG,,platform_intel_rtile_pcie_ast_0_intel_rtile_pcie_ast_1160_tmhwjla,false
intel_rtile_pcie_ast_1160/sim/intelfpga/cmn/csb/rnr_csbemstr.sv,SYSTEM_VERILOG,,platform_intel_rtile_pcie_ast_0_intel_rtile_pcie_ast_1160_tmhwjla,false
intel_rtile_pcie_ast_1160/sim/intelfpga/cmn/csb/rnr_csbetregsplitter.sv,SYSTEM_VERILOG,,platform_intel_rtile_pcie_ast_0_intel_rtile_pcie_ast_1160_tmhwjla,false
intel_rtile_pcie_ast_1160/sim/intelfpga/cmn/csb/rnr_csbetrgtreg.sv,SYSTEM_VERILOG,,platform_intel_rtile_pcie_ast_0_intel_rtile_pcie_ast_1160_tmhwjla,false
intel_rtile_pcie_ast_1160/sim/intelfpga/cmn/csb/rnr_csbetrgt.sv,SYSTEM_VERILOG,,platform_intel_rtile_pcie_ast_0_intel_rtile_pcie_ast_1160_tmhwjla,false
intel_rtile_pcie_ast_1160/sim/intelfpga/cmn/csb/intel_rtile_cxl_csb2aermsg.sv,SYSTEM_VERILOG,,platform_intel_rtile_pcie_ast_0_intel_rtile_pcie_ast_1160_tmhwjla,false
intel_rtile_pcie_ast_1160/sim/intelfpga/cmn/csb/intel_rtile_cxl_csb2cfgupdate.sv,SYSTEM_VERILOG,,platform_intel_rtile_pcie_ast_0_intel_rtile_pcie_ast_1160_tmhwjla,false
intel_rtile_pcie_ast_1160/sim/intelfpga/cmn/csb/intel_rtile_cxl_pm2csb.sv,SYSTEM_VERILOG,,platform_intel_rtile_pcie_ast_0_intel_rtile_pcie_ast_1160_tmhwjla,false
intel_rtile_pcie_ast_1160/sim/intelfpga/cmn/csb/intel_rtile_cxl_csb2hiperr.sv,SYSTEM_VERILOG,,platform_intel_rtile_pcie_ast_0_intel_rtile_pcie_ast_1160_tmhwjla,false
intel_rtile_pcie_ast_1160/sim/intelfpga/cmn/csb/rnr_divclk.sv,SYSTEM_VERILOG,,platform_intel_rtile_pcie_ast_0_intel_rtile_pcie_ast_1160_tmhwjla,false
intel_rtile_pcie_ast_1160/sim/intelfpga/virtio/rnr_pcie_virtio_rdwr_ctrl.v,SYSTEM_VERILOG,,platform_intel_rtile_pcie_ast_0_intel_rtile_pcie_ast_1160_tmhwjla,false
intel_rtile_pcie_ast_1160/sim/intelfpga/virtio/rnr_pcie_virtio_cfg_access_cap.v,SYSTEM_VERILOG,,platform_intel_rtile_pcie_ast_0_intel_rtile_pcie_ast_1160_tmhwjla,false
intel_rtile_pcie_ast_1160/sim/intelfpga/virtio/rnr_pcie_virtio_dataflow.v,SYSTEM_VERILOG,,platform_intel_rtile_pcie_ast_0_intel_rtile_pcie_ast_1160_tmhwjla,false
intel_rtile_pcie_ast_1160/sim/intelfpga/virtio/rnr_pcie_virtio_cfgmnt.v,SYSTEM_VERILOG,,platform_intel_rtile_pcie_ast_0_intel_rtile_pcie_ast_1160_tmhwjla,false
intel_rtile_pcie_ast_1160/sim/intelfpga/virtio/rnr_pcie_virtio_addrdc.v,SYSTEM_VERILOG,,platform_intel_rtile_pcie_ast_0_intel_rtile_pcie_ast_1160_tmhwjla,false
intel_rtile_pcie_ast_1160/sim/intelfpga/virtio/rnr_pcie_virtio_top.v,SYSTEM_VERILOG,,platform_intel_rtile_pcie_ast_0_intel_rtile_pcie_ast_1160_tmhwjla,false
intel_rtile_pcie_ast_1160/sim/intelfpga/virtio/rnr_pcie_virtio_cap_pfvfreg.v,SYSTEM_VERILOG,,platform_intel_rtile_pcie_ast_0_intel_rtile_pcie_ast_1160_tmhwjla,false
intel_rtile_pcie_ast_1160/sim/rtile_setting_platform_intel_rtile_pcie_ast_0_intel_rtile_pcie_ast_1160_tmhwjla.svh,SYSTEM_VERILOG_INCLUDE,,platform_intel_rtile_pcie_ast_0_intel_rtile_pcie_ast_1160_tmhwjla,false
intel_rtile_pcie_ast_1160/sim/platform_intel_rtile_pcie_ast_0_intel_rtile_pcie_ast_1160_tmhwjla.sv,SYSTEM_VERILOG,,platform_intel_rtile_pcie_ast_0_intel_rtile_pcie_ast_1160_tmhwjla,false
intel_rtile_pcie_ast_1160/sim/rnr_pcie_soft_rx_tx_wrapper_platform_intel_rtile_pcie_ast_0_intel_rtile_pcie_ast_1160_tmhwjla.sv,SYSTEM_VERILOG,,platform_intel_rtile_pcie_ast_0_intel_rtile_pcie_ast_1160_tmhwjla,false
intel_rtile_pcie_ast_1160/sim/platform_intel_rtile_pcie_ast_0.sgdc,OTHER,SPYGLASS_SPECIFIC,platform_intel_rtile_pcie_ast_0_intel_rtile_pcie_ast_1160_tmhwjla,false
intel_rtile_pcie_ast_1160/sim/platform_intel_rtile_pcie_ast_0_spyglass.awl,OTHER,SPYGLASS_SPECIFIC,platform_intel_rtile_pcie_ast_0_intel_rtile_pcie_ast_1160_tmhwjla,false
intel_rtile_pcie_ast_1160/sim/s10_configuration_clock_0.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,s10_configuration_clock_0,false
altera_s10_configuration_clock_1916/sim/altera_s10_configuration_clock.v,VERILOG,,altera_s10_configuration_clock,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
platform_intel_rtile_pcie_ast_0.intel_rtile_pcie_ast_0,platform_intel_rtile_pcie_ast_0_intel_rtile_pcie_ast_1160_tmhwjla
platform_intel_rtile_pcie_ast_0.intel_rtile_pcie_ast_0.s10_configuration_clock_0,s10_configuration_clock_0
platform_intel_rtile_pcie_ast_0.intel_rtile_pcie_ast_0.s10_configuration_clock_0.s10_configuration_clock_0,altera_s10_configuration_clock
