# system info platform on 2026.02.02.14:32:32
system_info:
name,value
DEVICE,AGMF039R47A1E2VR0
DEVICE_FAMILY,Agilex 7
GENERATION_ID,0
#
#
# Files generated for platform on 2026.02.02.14:32:32
files:
filepath,kind,attributes,module,is_top
altera_merlin_multiplexer_1922/sim/platform_altera_merlin_multiplexer_1922_khqk7ly.sv,SYSTEM_VERILOG,,platform_altera_merlin_multiplexer_1922_khqk7ly,false
altera_merlin_multiplexer_1922/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,platform_altera_merlin_multiplexer_1922_khqk7ly,false
altera_merlin_demultiplexer_1921/sim/platform_altera_merlin_demultiplexer_1921_xb3duha.sv,SYSTEM_VERILOG,,platform_altera_merlin_demultiplexer_1921_xb3duha,false
altera_merlin_multiplexer_1922/sim/platform_altera_merlin_multiplexer_1922_dpe2brq.sv,SYSTEM_VERILOG,,platform_altera_merlin_multiplexer_1922_dpe2brq,false
altera_merlin_multiplexer_1922/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,platform_altera_merlin_multiplexer_1922_dpe2brq,false
altera_merlin_router_1921/sim/platform_altera_merlin_router_1921_gvkhnki.sv,SYSTEM_VERILOG,,platform_altera_merlin_router_1921_gvkhnki,false
altera_merlin_demultiplexer_1921/sim/platform_altera_merlin_demultiplexer_1921_afbziry.sv,SYSTEM_VERILOG,,platform_altera_merlin_demultiplexer_1921_afbziry,false
altera_merlin_multiplexer_1922/sim/platform_altera_merlin_multiplexer_1922_njh7qwy.sv,SYSTEM_VERILOG,,platform_altera_merlin_multiplexer_1922_njh7qwy,false
altera_merlin_multiplexer_1922/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,platform_altera_merlin_multiplexer_1922_njh7qwy,false
altera_merlin_demultiplexer_1921/sim/platform_altera_merlin_demultiplexer_1921_ygne43i.sv,SYSTEM_VERILOG,,platform_altera_merlin_demultiplexer_1921_ygne43i,false
altera_merlin_multiplexer_1922/sim/platform_altera_merlin_multiplexer_1922_5ffpjxa.sv,SYSTEM_VERILOG,,platform_altera_merlin_multiplexer_1922_5ffpjxa,false
altera_merlin_multiplexer_1922/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,platform_altera_merlin_multiplexer_1922_5ffpjxa,false
altera_merlin_width_adapter_1950/sim/platform_altera_merlin_width_adapter_1950_ssk2b5q.sv,SYSTEM_VERILOG,,platform_altera_merlin_width_adapter_1950_ssk2b5q,false
altera_merlin_width_adapter_1950/sim/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,platform_altera_merlin_width_adapter_1950_ssk2b5q,false
altera_merlin_width_adapter_1950/sim/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,platform_altera_merlin_width_adapter_1950_ssk2b5q,false
altera_merlin_width_adapter_1950/sim/platform_altera_merlin_width_adapter_1950_l7tw7wa.sv,SYSTEM_VERILOG,,platform_altera_merlin_width_adapter_1950_l7tw7wa,false
altera_merlin_width_adapter_1950/sim/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,platform_altera_merlin_width_adapter_1950_l7tw7wa,false
altera_merlin_width_adapter_1950/sim/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,platform_altera_merlin_width_adapter_1950_l7tw7wa,false
altera_merlin_router_1921/sim/platform_altera_merlin_router_1921_26jmgka.sv,SYSTEM_VERILOG,,platform_altera_merlin_router_1921_26jmgka,false
altera_merlin_router_1921/sim/platform_altera_merlin_router_1921_2tabeni.sv,SYSTEM_VERILOG,,platform_altera_merlin_router_1921_2tabeni,false
altera_merlin_burst_adapter_1940/sim/platform_altera_merlin_burst_adapter_1940_53qflwq.sv,SYSTEM_VERILOG,,platform_altera_merlin_burst_adapter_1940_53qflwq,false
altera_merlin_burst_adapter_1940/sim/altera_merlin_burst_adapter_uncmpr.sv,SYSTEM_VERILOG,,platform_altera_merlin_burst_adapter_1940_53qflwq,false
altera_merlin_burst_adapter_1940/sim/altera_merlin_burst_adapter_13_1.sv,SYSTEM_VERILOG,,platform_altera_merlin_burst_adapter_1940_53qflwq,false
altera_merlin_burst_adapter_1940/sim/altera_merlin_burst_adapter_new.sv,SYSTEM_VERILOG,,platform_altera_merlin_burst_adapter_1940_53qflwq,false
altera_merlin_burst_adapter_1940/sim/altera_incr_burst_converter.sv,SYSTEM_VERILOG,,platform_altera_merlin_burst_adapter_1940_53qflwq,false
altera_merlin_burst_adapter_1940/sim/altera_wrap_burst_converter.sv,SYSTEM_VERILOG,,platform_altera_merlin_burst_adapter_1940_53qflwq,false
altera_merlin_burst_adapter_1940/sim/altera_default_burst_converter.sv,SYSTEM_VERILOG,,platform_altera_merlin_burst_adapter_1940_53qflwq,false
altera_merlin_burst_adapter_1940/sim/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,platform_altera_merlin_burst_adapter_1940_53qflwq,false
altera_merlin_demultiplexer_1921/sim/platform_altera_merlin_demultiplexer_1921_fbkkaoi.sv,SYSTEM_VERILOG,,platform_altera_merlin_demultiplexer_1921_fbkkaoi,false
altera_merlin_multiplexer_1922/sim/platform_altera_merlin_multiplexer_1922_qhktx4a.sv,SYSTEM_VERILOG,,platform_altera_merlin_multiplexer_1922_qhktx4a,false
altera_merlin_multiplexer_1922/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,platform_altera_merlin_multiplexer_1922_qhktx4a,false
altera_merlin_demultiplexer_1921/sim/platform_altera_merlin_demultiplexer_1921_pmyy4ci.sv,SYSTEM_VERILOG,,platform_altera_merlin_demultiplexer_1921_pmyy4ci,false
altera_merlin_multiplexer_1922/sim/platform_altera_merlin_multiplexer_1922_neblbga.sv,SYSTEM_VERILOG,,platform_altera_merlin_multiplexer_1922_neblbga,false
altera_merlin_multiplexer_1922/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,platform_altera_merlin_multiplexer_1922_neblbga,false
altera_merlin_router_1921/sim/platform_altera_merlin_router_1921_gngb5ea.sv,SYSTEM_VERILOG,,platform_altera_merlin_router_1921_gngb5ea,false
altera_merlin_router_1921/sim/platform_altera_merlin_router_1921_pm2kywy.sv,SYSTEM_VERILOG,,platform_altera_merlin_router_1921_pm2kywy,false
altera_merlin_burst_adapter_1940/sim/platform_altera_merlin_burst_adapter_1940_sqbot7q.sv,SYSTEM_VERILOG,,platform_altera_merlin_burst_adapter_1940_sqbot7q,false
altera_merlin_burst_adapter_1940/sim/altera_merlin_burst_adapter_uncmpr.sv,SYSTEM_VERILOG,,platform_altera_merlin_burst_adapter_1940_sqbot7q,false
altera_merlin_burst_adapter_1940/sim/altera_merlin_burst_adapter_13_1.sv,SYSTEM_VERILOG,,platform_altera_merlin_burst_adapter_1940_sqbot7q,false
altera_merlin_burst_adapter_1940/sim/altera_merlin_burst_adapter_new.sv,SYSTEM_VERILOG,,platform_altera_merlin_burst_adapter_1940_sqbot7q,false
altera_merlin_burst_adapter_1940/sim/altera_incr_burst_converter.sv,SYSTEM_VERILOG,,platform_altera_merlin_burst_adapter_1940_sqbot7q,false
altera_merlin_burst_adapter_1940/sim/altera_wrap_burst_converter.sv,SYSTEM_VERILOG,,platform_altera_merlin_burst_adapter_1940_sqbot7q,false
altera_merlin_burst_adapter_1940/sim/altera_default_burst_converter.sv,SYSTEM_VERILOG,,platform_altera_merlin_burst_adapter_1940_sqbot7q,false
altera_merlin_burst_adapter_1940/sim/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,platform_altera_merlin_burst_adapter_1940_sqbot7q,false
altera_merlin_demultiplexer_1921/sim/platform_altera_merlin_demultiplexer_1921_ycnwjpi.sv,SYSTEM_VERILOG,,platform_altera_merlin_demultiplexer_1921_ycnwjpi,false
altera_merlin_multiplexer_1922/sim/platform_altera_merlin_multiplexer_1922_osnof3y.sv,SYSTEM_VERILOG,,platform_altera_merlin_multiplexer_1922_osnof3y,false
altera_merlin_multiplexer_1922/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,platform_altera_merlin_multiplexer_1922_osnof3y,false
altera_merlin_demultiplexer_1921/sim/platform_altera_merlin_demultiplexer_1921_sp7evdi.sv,SYSTEM_VERILOG,,platform_altera_merlin_demultiplexer_1921_sp7evdi,false
altera_merlin_multiplexer_1922/sim/platform_altera_merlin_multiplexer_1922_ifvtmoa.sv,SYSTEM_VERILOG,,platform_altera_merlin_multiplexer_1922_ifvtmoa,false
altera_merlin_multiplexer_1922/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,platform_altera_merlin_multiplexer_1922_ifvtmoa,false
altera_merlin_router_1921/sim/platform_altera_merlin_router_1921_2huuhoi.sv,SYSTEM_VERILOG,,platform_altera_merlin_router_1921_2huuhoi,false
altera_merlin_router_1921/sim/platform_altera_merlin_router_1921_cnlytly.sv,SYSTEM_VERILOG,,platform_altera_merlin_router_1921_cnlytly,false
altera_merlin_router_1921/sim/platform_altera_merlin_router_1921_xjmu3sa.sv,SYSTEM_VERILOG,,platform_altera_merlin_router_1921_xjmu3sa,false
altera_merlin_traffic_limiter_1921/sim/altera_merlin_reorder_memory.sv,SYSTEM_VERILOG,,platform_altera_merlin_traffic_limiter_1921_p3fvlba,false
altera_merlin_traffic_limiter_1921/sim/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,platform_altera_merlin_traffic_limiter_1921_p3fvlba,false
altera_merlin_traffic_limiter_1921/sim/platform_altera_merlin_traffic_limiter_1921_p3fvlba.sv,SYSTEM_VERILOG,,platform_altera_merlin_traffic_limiter_1921_p3fvlba,false
altera_merlin_demultiplexer_1921/sim/platform_altera_merlin_demultiplexer_1921_5pvy7ca.sv,SYSTEM_VERILOG,,platform_altera_merlin_demultiplexer_1921_5pvy7ca,false
altera_merlin_multiplexer_1922/sim/platform_altera_merlin_multiplexer_1922_iioubgi.sv,SYSTEM_VERILOG,,platform_altera_merlin_multiplexer_1922_iioubgi,false
altera_merlin_multiplexer_1922/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,platform_altera_merlin_multiplexer_1922_iioubgi,false
altera_merlin_demultiplexer_1921/sim/platform_altera_merlin_demultiplexer_1921_c36dkpq.sv,SYSTEM_VERILOG,,platform_altera_merlin_demultiplexer_1921_c36dkpq,false
altera_merlin_multiplexer_1922/sim/platform_altera_merlin_multiplexer_1922_ba2e74a.sv,SYSTEM_VERILOG,,platform_altera_merlin_multiplexer_1922_ba2e74a,false
altera_merlin_multiplexer_1922/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,platform_altera_merlin_multiplexer_1922_ba2e74a,false
altera_merlin_width_adapter_1950/sim/platform_altera_merlin_width_adapter_1950_easigvy.sv,SYSTEM_VERILOG,,platform_altera_merlin_width_adapter_1950_easigvy,false
altera_merlin_width_adapter_1950/sim/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,platform_altera_merlin_width_adapter_1950_easigvy,false
altera_merlin_width_adapter_1950/sim/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,platform_altera_merlin_width_adapter_1950_easigvy,false
altera_merlin_width_adapter_1950/sim/platform_altera_merlin_width_adapter_1950_o3rpe6q.sv,SYSTEM_VERILOG,,platform_altera_merlin_width_adapter_1950_o3rpe6q,false
altera_merlin_width_adapter_1950/sim/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,platform_altera_merlin_width_adapter_1950_o3rpe6q,false
altera_merlin_width_adapter_1950/sim/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,platform_altera_merlin_width_adapter_1950_o3rpe6q,false
altera_merlin_router_1921/sim/platform_altera_merlin_router_1921_6hsvqky.sv,SYSTEM_VERILOG,,platform_altera_merlin_router_1921_6hsvqky,false
altera_merlin_demultiplexer_1921/sim/platform_altera_merlin_demultiplexer_1921_iwmrwdq.sv,SYSTEM_VERILOG,,platform_altera_merlin_demultiplexer_1921_iwmrwdq,false
altera_merlin_burst_adapter_1940/sim/platform_altera_merlin_burst_adapter_altera_avalon_st_pipeline_stage_1940_zo7fnsy.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,platform_altera_merlin_burst_adapter_altera_avalon_st_pipeline_stage_1940_zo7fnsy,false
altera_merlin_axi_slave_ni_19112/sim/platform_altera_merlin_axi_slave_ni_altera_avalon_sc_fifo_19112_n76mzri.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,platform_altera_merlin_axi_slave_ni_altera_avalon_sc_fifo_19112_n76mzri,false
altera_merlin_axi_slave_ni_19112/sim/platform_altera_merlin_axi_slave_ni_altera_avalon_sc_fifo_19112_xr2hnia.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,platform_altera_merlin_axi_slave_ni_altera_avalon_sc_fifo_19112_xr2hnia,false
altera_merlin_axi_slave_ni_19112/sim/platform_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_19112_g7c5jfi.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,platform_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_19112_g7c5jfi,false
altera_merlin_axi_slave_ni_19112/sim/platform_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_19112_i4ncq2q.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,platform_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_19112_i4ncq2q,false
altera_merlin_axi_slave_ni_19112/sim/platform_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_19112_5jyj2vi.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,platform_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_19112_5jyj2vi,false
altera_merlin_burst_adapter_1940/sim/platform_altera_merlin_burst_adapter_altera_avalon_st_pipeline_stage_1940_tyi742y.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,platform_altera_merlin_burst_adapter_altera_avalon_st_pipeline_stage_1940_tyi742y,false
altera_merlin_axi_slave_ni_19112/sim/platform_altera_merlin_axi_slave_ni_altera_avalon_sc_fifo_19112_4sr3dri.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,platform_altera_merlin_axi_slave_ni_altera_avalon_sc_fifo_19112_4sr3dri,false
altera_merlin_axi_slave_ni_19112/sim/platform_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_19112_2oaohvy.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,platform_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_19112_2oaohvy,false
altera_merlin_axi_slave_ni_19112/sim/platform_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_19112_pnq6y4i.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,platform_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_19112_pnq6y4i,false
altera_merlin_axi_slave_ni_19112/sim/platform_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_19112_ehcvh5y.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,platform_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_19112_ehcvh5y,false
altera_merlin_traffic_limiter_1921/sim/platform_altera_merlin_traffic_limiter_altera_avalon_sc_fifo_1921_ikmyevq.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,platform_altera_merlin_traffic_limiter_altera_avalon_sc_fifo_1921_ikmyevq,false
altera_merlin_axi_slave_ni_19112/sim/platform_altera_merlin_axi_slave_ni_altera_avalon_sc_fifo_19112_gdwykzq.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,platform_altera_merlin_axi_slave_ni_altera_avalon_sc_fifo_19112_gdwykzq,false
altera_merlin_axi_slave_ni_19112/sim/platform_altera_merlin_axi_slave_ni_altera_avalon_sc_fifo_19112_ts3ol5y.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,platform_altera_merlin_axi_slave_ni_altera_avalon_sc_fifo_19112_ts3ol5y,false
altera_merlin_axi_slave_ni_19112/sim/platform_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_19112_62jpdbi.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,platform_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_19112_62jpdbi,false
altera_merlin_axi_slave_ni_19112/sim/platform_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_19112_4fg66bi.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,platform_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_19112_4fg66bi,false
altera_merlin_axi_slave_ni_19112/sim/platform_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_19112_e5bhhdi.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,platform_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_19112_e5bhhdi,false
altera_merlin_traffic_limiter_1921/sim/platform_altera_merlin_traffic_limiter_altera_avalon_sc_fifo_1921_of5czui.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,platform_altera_merlin_traffic_limiter_altera_avalon_sc_fifo_1921_of5czui,false
altera_merlin_axi_slave_ni_19112/sim/platform_altera_merlin_axi_slave_ni_altera_avalon_sc_fifo_19112_ul47ayy.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,platform_altera_merlin_axi_slave_ni_altera_avalon_sc_fifo_19112_ul47ayy,false
altera_merlin_axi_slave_ni_19112/sim/platform_altera_merlin_axi_slave_ni_altera_avalon_sc_fifo_19112_bshurlq.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,platform_altera_merlin_axi_slave_ni_altera_avalon_sc_fifo_19112_bshurlq,false
altera_merlin_axi_slave_ni_19112/sim/platform_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_19112_62jpdbi.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,platform_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_19112_62jpdbi,false
altera_merlin_axi_slave_ni_19112/sim/platform_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_19112_4fg66bi.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,platform_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_19112_4fg66bi,false
altera_merlin_axi_slave_ni_19112/sim/platform_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_19112_j63h46i.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,platform_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_19112_j63h46i,false
altera_merlin_burst_adapter_1940/sim/platform_altera_merlin_burst_adapter_altera_avalon_st_pipeline_stage_1940_ovrkzwi.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,platform_altera_merlin_burst_adapter_altera_avalon_st_pipeline_stage_1940_ovrkzwi,false
altera_merlin_burst_adapter_1940/sim/platform_altera_merlin_burst_adapter_altera_avalon_st_pipeline_stage_1940_z5xtxzi.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,platform_altera_merlin_burst_adapter_altera_avalon_st_pipeline_stage_1940_z5xtxzi,false
altera_merlin_traffic_limiter_1921/sim/platform_altera_merlin_traffic_limiter_altera_avalon_sc_fifo_1921_a53nykq.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,platform_altera_merlin_traffic_limiter_altera_avalon_sc_fifo_1921_a53nykq,false
altera_avalon_sc_fifo_1932/sim/platform_altera_avalon_sc_fifo_1932_22gxxgi.v,VERILOG,,platform_altera_avalon_sc_fifo_1932_22gxxgi,false
altera_avalon_st_pipeline_stage_1930/sim/platform_altera_avalon_st_pipeline_stage_1930_oiupeiq.sv,SYSTEM_VERILOG,,platform_altera_avalon_st_pipeline_stage_1930_oiupeiq,false
altera_avalon_st_pipeline_stage_1930/sim/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,platform_altera_avalon_st_pipeline_stage_1930_oiupeiq,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
platform.HBM_ref_clock_in,platform_clock_bridge_1
platform.HBM_ref_reset_in,platform_reset_bridge_1
platform.PCIE_ref0_clock_in,platform_clock_bridge_0
platform.PCIE_ref1_clock_in,platform_clock_bridge_2
platform.address_extender_dmaread2noc,platform_address_span_extender_1
platform.address_extender_dmaread2pcie,platform_address_span_extender_0
platform.address_extender_dmawr2noc,platform_address_span_extender_0
platform.address_extender_dmawr2pcie,platform_address_span_extender_3
platform.address_extender_host2noc,platform_address_span_extender_2
platform.address_span_extender_5,platform_address_span_extender_5
platform.fabric_clock_in,fabric_lite_clock_in
platform.hbm,platform_hbm_fp_0
platform.hbm_fabric_ref_clock_in,platform_clock_bridge_3
platform.hbm_noc_Initiator,platform_intel_noc_initiator_0
platform.hps,platform_intel_agilex_hps_1
platform.hps_dma,platform_dma_0
platform.intel_noc_clock_ctrl_0,platform_intel_noc_clock_ctrl_0
platform.intel_pcie_axi_mcdma_1,platform_intel_pcie_axi_mcdma_1
platform.intel_pcie_ss_axi_1,platform_intel_pcie_ss_axi_1
platform.noc_clock_ref_in,platform_clock_bridge_4
platform.reset_bridge_lite_clk,platform_reset_bridge_2
platform.reset_controller_0,platform_reset_controller_0
platform.mm_interconnect_0,platform_altera_mm_interconnect_1920_degsuia
platform.mm_interconnect_0.intel_pcie_axi_mcdma_1_bam_mm_initatr_translator,platform_altera_merlin_axi_translator_1974_xfkiwxi
platform.mm_interconnect_0.address_span_extender_5_windowed_slave_translator,platform_altera_merlin_slave_translator_191_xg7rzxi
platform.mm_interconnect_0.intel_pcie_axi_mcdma_1_bam_mm_initatr_agent,platform_altera_merlin_axi_master_ni_19100_y3ctica
platform.mm_interconnect_0.address_span_extender_5_windowed_slave_agent,platform_altera_merlin_slave_agent_1930_jxauz3i
platform.mm_interconnect_0.address_span_extender_5_windowed_slave_agent_rsp_fifo,platform_altera_avalon_sc_fifo_1932_22gxxgi
platform.mm_interconnect_0.address_span_extender_5_windowed_slave_agent_rdata_fifo,platform_altera_avalon_sc_fifo_1932_22gxxgi
platform.mm_interconnect_0.router,platform_altera_merlin_router_1921_6ri6yni
platform.mm_interconnect_0.router_001,platform_altera_merlin_router_1921_6ri6yni
platform.mm_interconnect_0.router_002,platform_altera_merlin_router_1921_gegdlgq
platform.mm_interconnect_0.address_span_extender_5_windowed_slave_burst_adapter,platform_altera_merlin_burst_adapter_1940_ckxbbza
platform.mm_interconnect_0.address_span_extender_5_windowed_slave_burst_adapter.my_altera_avalon_st_pipeline_stage,platform_altera_merlin_burst_adapter_altera_avalon_st_pipeline_stage_1940_zo7fnsy
platform.mm_interconnect_0.address_span_extender_5_windowed_slave_burst_adapter.my_altera_avalon_st_pipeline_stage.my_altera_avalon_st_pipeline_stage,platform_altera_avalon_st_pipeline_stage_1930_oiupeiq
platform.mm_interconnect_0.cmd_demux,platform_altera_merlin_demultiplexer_1921_sug6xfq
platform.mm_interconnect_0.cmd_demux_001,platform_altera_merlin_demultiplexer_1921_sug6xfq
platform.mm_interconnect_0.cmd_mux,platform_altera_merlin_multiplexer_1922_yhhbrza
platform.mm_interconnect_0.rsp_demux,platform_altera_merlin_demultiplexer_1921_7otkkoq
platform.mm_interconnect_0.rsp_mux,platform_altera_merlin_multiplexer_1922_jekxyby
platform.mm_interconnect_0.rsp_mux_001,platform_altera_merlin_multiplexer_1922_jekxyby
platform.mm_interconnect_0.address_span_extender_5_windowed_slave_rsp_width_adapter,platform_altera_merlin_width_adapter_1950_vkoelvy
platform.mm_interconnect_0.address_span_extender_5_windowed_slave_cmd_width_adapter,platform_altera_merlin_width_adapter_1950_amec6ti
platform.mm_interconnect_0.crosser,platform_hs_clk_xer_1941_4475avy
platform.mm_interconnect_0.crosser_001,platform_hs_clk_xer_1941_4475avy
platform.mm_interconnect_0.crosser_002,platform_hs_clk_xer_1941_4475avy
platform.mm_interconnect_0.crosser_003,platform_hs_clk_xer_1941_4475avy
platform.mm_interconnect_1,platform_altera_mm_interconnect_1920_xiuua5q
platform.mm_interconnect_1.intel_pcie_axi_mcdma_1_dma_mm_initatr_translator,platform_altera_merlin_axi_translator_1974_xfkiwxi
platform.mm_interconnect_1.hbm_noc_Initiator_s0_axi4_translator,platform_altera_merlin_axi_translator_1974_xfkiwxi
platform.mm_interconnect_1.intel_pcie_axi_mcdma_1_dma_mm_initatr_agent,platform_altera_merlin_axi_master_ni_19100_kqewgya
platform.mm_interconnect_1.hbm_noc_Initiator_s0_axi4_agent,platform_altera_merlin_axi_slave_ni_19112_g7idzpy
platform.mm_interconnect_1.hbm_noc_Initiator_s0_axi4_agent.my_altera_avalon_sc_fifo_wr,platform_altera_merlin_axi_slave_ni_altera_avalon_sc_fifo_19112_n76mzri
platform.mm_interconnect_1.hbm_noc_Initiator_s0_axi4_agent.my_altera_avalon_sc_fifo_wr.my_altera_avalon_sc_fifo_wr,platform_altera_avalon_sc_fifo_1932_22gxxgi
platform.mm_interconnect_1.hbm_noc_Initiator_s0_axi4_agent.my_altera_avalon_sc_fifo_rd,platform_altera_merlin_axi_slave_ni_altera_avalon_sc_fifo_19112_xr2hnia
platform.mm_interconnect_1.hbm_noc_Initiator_s0_axi4_agent.my_altera_avalon_sc_fifo_rd.my_altera_avalon_sc_fifo_rd,platform_altera_avalon_sc_fifo_1932_22gxxgi
platform.mm_interconnect_1.hbm_noc_Initiator_s0_axi4_agent.my_altera_avalon_st_pipeline_stage_rd,platform_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_19112_g7c5jfi
platform.mm_interconnect_1.hbm_noc_Initiator_s0_axi4_agent.my_altera_avalon_st_pipeline_stage_rd.my_altera_avalon_st_pipeline_stage_rd,platform_altera_avalon_st_pipeline_stage_1930_oiupeiq
platform.mm_interconnect_1.hbm_noc_Initiator_s0_axi4_agent.my_altera_avalon_st_pipeline_stage_wr,platform_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_19112_i4ncq2q
platform.mm_interconnect_1.hbm_noc_Initiator_s0_axi4_agent.my_altera_avalon_st_pipeline_stage_wr.my_altera_avalon_st_pipeline_stage_wr,platform_altera_avalon_st_pipeline_stage_1930_oiupeiq
platform.mm_interconnect_1.hbm_noc_Initiator_s0_axi4_agent.my_altera_avalon_st_pipeline_stage_rp,platform_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_19112_5jyj2vi
platform.mm_interconnect_1.hbm_noc_Initiator_s0_axi4_agent.my_altera_avalon_st_pipeline_stage_rp.my_altera_avalon_st_pipeline_stage_rp,platform_altera_avalon_st_pipeline_stage_1930_oiupeiq
platform.mm_interconnect_1.router,platform_altera_merlin_router_1921_lrn2rxi
platform.mm_interconnect_1.router_001,platform_altera_merlin_router_1921_rqhyzuq
platform.mm_interconnect_1.router_002,platform_altera_merlin_router_1921_wpsvkra
platform.mm_interconnect_1.router_003,platform_altera_merlin_router_1921_56d4yeq
platform.mm_interconnect_1.hbm_noc_Initiator_s0_axi4_wr_burst_adapter,platform_altera_merlin_burst_adapter_1940_mpxj3jq
platform.mm_interconnect_1.hbm_noc_Initiator_s0_axi4_wr_burst_adapter.my_altera_avalon_st_pipeline_stage,platform_altera_merlin_burst_adapter_altera_avalon_st_pipeline_stage_1940_tyi742y
platform.mm_interconnect_1.hbm_noc_Initiator_s0_axi4_wr_burst_adapter.my_altera_avalon_st_pipeline_stage.my_altera_avalon_st_pipeline_stage,platform_altera_avalon_st_pipeline_stage_1930_oiupeiq
platform.mm_interconnect_1.hbm_noc_Initiator_s0_axi4_rd_burst_adapter,platform_altera_merlin_burst_adapter_1940_mpxj3jq
platform.mm_interconnect_1.hbm_noc_Initiator_s0_axi4_rd_burst_adapter.my_altera_avalon_st_pipeline_stage,platform_altera_merlin_burst_adapter_altera_avalon_st_pipeline_stage_1940_tyi742y
